Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> CODE
  ! DOTSUB          [ reduce using rule 33 (LOGICAL_EXPRESSION -> EXPRESSION NOTEQUAL EXPRESSION .) ]
  ! DOTMUL          [ reduce using rule 33 (LOGICAL_EXPRESSION -> EXPRESSION NOTEQUAL EXPRESSION .) ]
  ! DOTDIV          [ reduce using rule 33 (LOGICAL_EXPRESSION -> EXPRESSION NOTEQUAL EXPRESSION .) ]


state 109

    (34) MATRIX_EXPRESSION -> EXPRESSION DOTADD EXPRESSION .
    (24) BINARY_EXPRESSION -> EXPRESSION . + EXPRESSION
    (25) BINARY_EXPRESSION -> EXPRESSION . - EXPRESSION
    (26) BINARY_EXPRESSION -> EXPRESSION . * EXPRESSION
    (27) BINARY_EXPRESSION -> EXPRESSION . / EXPRESSION
    (28) LOGICAL_EXPRESSION -> EXPRESSION . > EXPRESSION
    (29) LOGICAL_EXPRESSION -> EXPRESSION . < EXPRESSION
    (30) LOGICAL_EXPRESSION -> EXPRESSION . EQORGT EXPRESSION
    (31) LOGICAL_EXPRESSION -> EXPRESSION . EQORLESS EXPRESSION
    (32) LOGICAL_EXPRESSION -> EXPRESSION . EQUAL EXPRESSION
    (33) LOGICAL_EXPRESSION -> EXPRESSION . NOTEQUAL EXPRESSION
    (34) MATRIX_EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (35) MATRIX_EXPRESSION -> EXPRESSION . DOTSUB EXPRESSION
    (36) MATRIX_EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (37) MATRIX_EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for EQORGT resolved as shift
  ! shift/reduce conflict for EQORLESS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for DOTADD resolved as shift
  ! shift/reduce conflict for DOTSUB resolved as shift
  ! shift/reduce conflict for DOTMUL resolved as shift
  ! shift/reduce conflict for DOTDIV resolved as shift
    ;               reduce using rule 34 (MATRIX_EXPRESSION -> EXPRESSION DOTADD EXPRESSION .)
    )               reduce using rule 34 (MATRIX_EXPRESSION -> EXPRESSION DOTADD EXPRESSION .)
    +               shift and go to state 71
    -               shift and go to state 72
    *               shift and go to state 73
    /               shift and go to state 74
    >               shift and go to state 75
    <               shift and go to state 76
    EQORGT          shift and go to state 77
    EQORLESS        shift and go to state 78
    EQUAL           shift and go to state 79
    NOTEQUAL        shift and go to state 80
    DOTADD          shift and go to state 81
    DOTSUB          shift and go to state 82
    DOTMUL          shift and go to state 83
    DOTDIV          shift and go to state 84

  ! +               [ reduce using rule 34 (MATRIX_EXPRESSION -> EXPRESSION DOTADD EXPRESSION .) ]
  ! -               [ reduce using rule 34 (MATRIX_EXPRESSION -> EXPRESSION DOTADD EXPRESSION .) ]
  ! *               [ reduce using rule 34 (MATRIX_EXPRESSION -> EXPRESSION DOTADD EXPRESSION .) ]
  ! /               [ reduce using rule 34 (MATRIX_EXPRESSION -> EXPRESSION DOTADD EXPRESSION .) ]
  ! >               [ reduce using rule 34 (MATRIX_EXPRESSION -> EXPRESSION DOTADD EXPRESSION .) ]
  ! <               [ reduce using rule 34 (MATRIX_EXPRESSION -> EXPRESSION DOTADD EXPRESSION .) ]
  ! EQORGT          [ reduce using rule 34 (MATRIX_EXPRESSION -> EXPRESSION DOTADD EXPRESSION .) ]
  ! EQORLESS        [ reduce using rule 34 (MATRIX_EXPRESSION -> EXPRESSION DOTADD EXPRESSION .) ]
  ! EQUAL           [ reduce using rule 34 (MATRIX_EXPRESSION -> EXPRESSION DOTADD EXPRESSION .) ]
  ! NOTEQUAL        [ reduce using rule 34 (MATRIX_EXPRESSION -> EXPRESSION DOTADD EXPRESSION .) ]
  ! DOTADD          [ reduce using rule 34 (MATRIX_EXPRESSION -> EXPRESSION DOTADD EXPRESSION .) ]
  ! DOTSUB          [ reduce using rule 34 (MATRIX_EXPRESSION -> EXPRESSION DOTADD EXPRESSION .) ]
  ! DOTMUL          [ reduce using rule 34 (MATRIX_EXPRESSION -> EXPRESSION DOTADD EXPRESSION .) ]
  ! DOTDIV          [ reduce using rule 34 (MATRIX_EXPRESSION -> EXPRESSION DOTADD EXPRESSION .) ]


state 110

    (35) MATRIX_EXPRESSION -> EXPRESSION DOTSUB EXPRESSION .
    (24) BINARY_EXPRESSION -> EXPRESSION . + EXPRESSION
    (25) BINARY_EXPRESSION -> EXPRESSION . - EXPRESSION
    (26) BINARY_EXPRESSION -> EXPRESSION . * EXPRESSION
    (27) BINARY_EXPRESSION -> EXPRESSION . / EXPRESSION
    (28) LOGICAL_EXPRESSION -> EXPRESSION . > EXPRESSION
    (29) LOGICAL_EXPRESSION -> EXPRESSION . < EXPRESSION
    (30) LOGICAL_EXPRESSION -> EXPRESSION . EQORGT EXPRESSION
    (31) LOGICAL_EXPRESSION -> EXPRESSION . EQORLESS EXPRESSION
    (32) LOGICAL_EXPRESSION -> EXPRESSION . EQUAL EXPRESSION
    (33) LOGICAL_EXPRESSION -> EXPRESSION . NOTEQUAL EXPRESSION
    (34) MATRIX_EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (35) MATRIX_EXPRESSION -> EXPRESSION . DOTSUB EXPRESSION
    (36) MATRIX_EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (37) MATRIX_EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for EQORGT resolved as shift
  ! shift/reduce conflict for EQORLESS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for DOTADD resolved as shift
  ! shift/reduce conflict for DOTSUB resolved as shift
  ! shift/reduce conflict for DOTMUL resolved as shift
  ! shift/reduce conflict for DOTDIV resolved as shift
    ;               reduce using rule 35 (MATRIX_EXPRESSION -> EXPRESSION DOTSUB EXPRESSION .)
    )               reduce using rule 35 (MATRIX_EXPRESSION -> EXPRESSION DOTSUB EXPRESSION .)
    +               shift and go to state 71
    -               shift and go to state 72
    *               shift and go to state 73
    /               shift and go to state 74
    >               shift and go to state 75
    <               shift and go to state 76
    EQORGT          shift and go to state 77
    EQORLESS        shift and go to state 78
    EQUAL           shift and go to state 79
    NOTEQUAL        shift and go to state 80
    DOTADD          shift and go to state 81
    DOTSUB          shift and go to state 82
    DOTMUL          shift and go to state 83
    DOTDIV          shift and go to state 84

  ! +               [ reduce using rule 35 (MATRIX_EXPRESSION -> EXPRESSION DOTSUB EXPRESSION .) ]
  ! -               [ reduce using rule 35 (MATRIX_EXPRESSION -> EXPRESSION DOTSUB EXPRESSION .) ]
  ! *               [ reduce using rule 35 (MATRIX_EXPRESSION -> EXPRESSION DOTSUB EXPRESSION .) ]
  ! /               [ reduce using rule 35 (MATRIX_EXPRESSION -> EXPRESSION DOTSUB EXPRESSION .) ]
  ! >               [ reduce using rule 35 (MATRIX_EXPRESSION -> EXPRESSION DOTSUB EXPRESSION .) ]
  ! <               [ reduce using rule 35 (MATRIX_EXPRESSION -> EXPRESSION DOTSUB EXPRESSION .) ]
  ! EQORGT          [ reduce using rule 35 (MATRIX_EXPRESSION -> EXPRESSION DOTSUB EXPRESSION .) ]
  ! EQORLESS        [ reduce using rule 35 (MATRIX_EXPRESSION -> EXPRESSION DOTSUB EXPRESSION .) ]
  ! EQUAL           [ reduce using rule 35 (MATRIX_EXPRESSION -> EXPRESSION DOTSUB EXPRESSION .) ]
  ! NOTEQUAL        [ reduce using rule 35 (MATRIX_EXPRESSION -> EXPRESSION DOTSUB EXPRESSION .) ]
  ! DOTADD          [ reduce using rule 35 (MATRIX_EXPRESSION -> EXPRESSION DOTSUB EXPRESSION .) ]
  ! DOTSUB          [ reduce using rule 35 (MATRIX_EXPRESSION -> EXPRESSION DOTSUB EXPRESSION .) ]
  ! DOTMUL          [ reduce using rule 35 (MATRIX_EXPRESSION -> EXPRESSION DOTSUB EXPRESSION .) ]
  ! DOTDIV          [ reduce using rule 35 (MATRIX_EXPRESSION -> EXPRESSION DOTSUB EXPRESSION .) ]


state 111

    (36) MATRIX_EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .
    (24) BINARY_EXPRESSION -> EXPRESSION . + EXPRESSION
    (25) BINARY_EXPRESSION -> EXPRESSION . - EXPRESSION
    (26) BINARY_EXPRESSION -> EXPRESSION . * EXPRESSION
    (27) BINARY_EXPRESSION -> EXPRESSION . / EXPRESSION
    (28) LOGICAL_EXPRESSION -> EXPRESSION . > EXPRESSION
    (29) LOGICAL_EXPRESSION -> EXPRESSION . < EXPRESSION
    (30) LOGICAL_EXPRESSION -> EXPRESSION . EQORGT EXPRESSION
    (31) LOGICAL_EXPRESSION -> EXPRESSION . EQORLESS EXPRESSION
    (32) LOGICAL_EXPRESSION -> EXPRESSION . EQUAL EXPRESSION
    (33) LOGICAL_EXPRESSION -> EXPRESSION . NOTEQUAL EXPRESSION
    (34) MATRIX_EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (35) MATRIX_EXPRESSION -> EXPRESSION . DOTSUB EXPRESSION
    (36) MATRIX_EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (37) MATRIX_EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for EQORGT resolved as shift
  ! shift/reduce conflict for EQORLESS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for DOTADD resolved as shift
  ! shift/reduce conflict for DOTSUB resolved as shift
  ! shift/reduce conflict for DOTMUL resolved as shift
  ! shift/reduce conflict for DOTDIV resolved as shift
    ;               reduce using rule 36 (MATRIX_EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    )               reduce using rule 36 (MATRIX_EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .)
    +               shift and go to state 71
    -               shift and go to state 72
    *               shift and go to state 73
    /               shift and go to state 74
    >               shift and go to state 75
    <               shift and go to state 76
    EQORGT          shift and go to state 77
    EQORLESS        shift and go to state 78
    EQUAL           shift and go to state 79
    NOTEQUAL        shift and go to state 80
    DOTADD          shift and go to state 81
    DOTSUB          shift and go to state 82
    DOTMUL          shift and go to state 83
    DOTDIV          shift and go to state 84

  ! +               [ reduce using rule 36 (MATRIX_EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .) ]
  ! -               [ reduce using rule 36 (MATRIX_EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .) ]
  ! *               [ reduce using rule 36 (MATRIX_EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .) ]
  ! /               [ reduce using rule 36 (MATRIX_EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .) ]
  ! >               [ reduce using rule 36 (MATRIX_EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .) ]
  ! <               [ reduce using rule 36 (MATRIX_EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .) ]
  ! EQORGT          [ reduce using rule 36 (MATRIX_EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .) ]
  ! EQORLESS        [ reduce using rule 36 (MATRIX_EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .) ]
  ! EQUAL           [ reduce using rule 36 (MATRIX_EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .) ]
  ! NOTEQUAL        [ reduce using rule 36 (MATRIX_EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .) ]
  ! DOTADD          [ reduce using rule 36 (MATRIX_EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .) ]
  ! DOTSUB          [ reduce using rule 36 (MATRIX_EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .) ]
  ! DOTMUL          [ reduce using rule 36 (MATRIX_EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .) ]
  ! DOTDIV          [ reduce using rule 36 (MATRIX_EXPRESSION -> EXPRESSION DOTMUL EXPRESSION .) ]


state 112

    (37) MATRIX_EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .
    (24) BINARY_EXPRESSION -> EXPRESSION . + EXPRESSION
    (25) BINARY_EXPRESSION -> EXPRESSION . - EXPRESSION
    (26) BINARY_EXPRESSION -> EXPRESSION . * EXPRESSION
    (27) BINARY_EXPRESSION -> EXPRESSION . / EXPRESSION
    (28) LOGICAL_EXPRESSION -> EXPRESSION . > EXPRESSION
    (29) LOGICAL_EXPRESSION -> EXPRESSION . < EXPRESSION
    (30) LOGICAL_EXPRESSION -> EXPRESSION . EQORGT EXPRESSION
    (31) LOGICAL_EXPRESSION -> EXPRESSION . EQORLESS EXPRESSION
    (32) LOGICAL_EXPRESSION -> EXPRESSION . EQUAL EXPRESSION
    (33) LOGICAL_EXPRESSION -> EXPRESSION . NOTEQUAL EXPRESSION
    (34) MATRIX_EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (35) MATRIX_EXPRESSION -> EXPRESSION . DOTSUB EXPRESSION
    (36) MATRIX_EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (37) MATRIX_EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for EQORGT resolved as shift
  ! shift/reduce conflict for EQORLESS resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for DOTADD resolved as shift
  ! shift/reduce conflict for DOTSUB resolved as shift
  ! shift/reduce conflict for DOTMUL resolved as shift
  ! shift/reduce conflict for DOTDIV resolved as shift
    ;               reduce using rule 37 (MATRIX_EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    )               reduce using rule 37 (MATRIX_EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .)
    +               shift and go to state 71
    -               shift and go to state 72
    *               shift and go to state 73
    /               shift and go to state 74
    >               shift and go to state 75
    <               shift and go to state 76
    EQORGT          shift and go to state 77
    EQORLESS        shift and go to state 78
    EQUAL           shift and go to state 79
    NOTEQUAL        shift and go to state 80
    DOTADD          shift and go to state 81
    DOTSUB          shift and go to state 82
    DOTMUL          shift and go to state 83
    DOTDIV          shift and go to state 84

  ! +               [ reduce using rule 37 (MATRIX_EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .) ]
  ! -               [ reduce using rule 37 (MATRIX_EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .) ]
  ! *               [ reduce using rule 37 (MATRIX_EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .) ]
  ! /               [ reduce using rule 37 (MATRIX_EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .) ]
  ! >               [ reduce using rule 37 (MATRIX_EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .) ]
  ! <               [ reduce using rule 37 (MATRIX_EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .) ]
  ! EQORGT          [ reduce using rule 37 (MATRIX_EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .) ]
  ! EQORLESS        [ reduce using rule 37 (MATRIX_EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .) ]
  ! EQUAL           [ reduce using rule 37 (MATRIX_EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .) ]
  ! NOTEQUAL        [ reduce using rule 37 (MATRIX_EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .) ]
  ! DOTADD          [ reduce using rule 37 (MATRIX_EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .) ]
  ! DOTSUB          [ reduce using rule 37 (MATRIX_EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .) ]
  ! DOTMUL          [ reduce using rule 37 (MATRIX_EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .) ]
  ! DOTDIV          [ reduce using rule 37 (MATRIX_EXPRESSION -> EXPRESSION DOTDIV EXPRESSION .) ]


state 113

    (22) EXPRESSION -> ( EXPRESSION ) .

    +               reduce using rule 22 (EXPRESSION -> ( EXPRESSION ) .)
    -               reduce using rule 22 (EXPRESSION -> ( EXPRESSION ) .)
    *               reduce using rule 22 (EXPRESSION -> ( EXPRESSION ) .)
    /               reduce using rule 22 (EXPRESSION -> ( EXPRESSION ) .)
    >               reduce using rule 22 (EXPRESSION -> ( EXPRESSION ) .)
    <               reduce using rule 22 (EXPRESSION -> ( EXPRESSION ) .)
    EQORGT          reduce using rule 22 (EXPRESSION -> ( EXPRESSION ) .)
    EQORLESS        reduce using rule 22 (EXPRESSION -> ( EXPRESSION ) .)
    EQUAL           reduce using rule 22 (EXPRESSION -> ( EXPRESSION ) .)
    NOTEQUAL        reduce using rule 22 (EXPRESSION -> ( EXPRESSION ) .)
    DOTADD          reduce using rule 22 (EXPRESSION -> ( EXPRESSION ) .)
    DOTSUB          reduce using rule 22 (EXPRESSION -> ( EXPRESSION ) .)
    DOTMUL          reduce using rule 22 (EXPRESSION -> ( EXPRESSION ) .)
    DOTDIV          reduce using rule 22 (EXPRESSION -> ( EXPRESSION ) .)
    ;               reduce using rule 22 (EXPRESSION -> ( EXPRESSION ) .)
    )               reduce using rule 22 (EXPRESSION -> ( EXPRESSION ) .)


state 114

    (12) ASSIGN -> ID [ INTNUM ] ASSIGN_TYPE . EXPRESSION
    (19) EXPRESSION -> . BINARY_EXPRESSION
    (20) EXPRESSION -> . LOGICAL_EXPRESSION
    (21) EXPRESSION -> . MATRIX_EXPRESSION
    (22) EXPRESSION -> . ( EXPRESSION )
    (23) EXPRESSION -> . TERM
    (24) BINARY_EXPRESSION -> . EXPRESSION + EXPRESSION
    (25) BINARY_EXPRESSION -> . EXPRESSION - EXPRESSION
    (26) BINARY_EXPRESSION -> . EXPRESSION * EXPRESSION
    (27) BINARY_EXPRESSION -> . EXPRESSION / EXPRESSION
    (28) LOGICAL_EXPRESSION -> . EXPRESSION > EXPRESSION
    (29) LOGICAL_EXPRESSION -> . EXPRESSION < EXPRESSION
    (30) LOGICAL_EXPRESSION -> . EXPRESSION EQORGT EXPRESSION
    (31) LOGICAL_EXPRESSION -> . EXPRESSION EQORLESS EXPRESSION
    (32) LOGICAL_EXPRESSION -> . EXPRESSION EQUAL EXPRESSION
    (33) LOGICAL_EXPRESSION -> . EXPRESSION NOTEQUAL EXPRESSION
    (34) MATRIX_EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (35) MATRIX_EXPRESSION -> . EXPRESSION DOTSUB EXPRESSION
    (36) MATRIX_EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (37) MATRIX_EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (38) TERM -> . ID
    (39) TERM -> . INTNUM
    (40) TERM -> . FLOATNUM
    (41) TERM -> . STRING
    (42) TERM -> . MATRIX
    (43) TERM -> . FUNCTION_CALL
    (44) TERM -> . TERM '
    (45) TERM -> . - TERM
    (48) MATRIX -> . [ VECTORS ]
    (53) FUNCTION_CALL -> . FUNCTION_NAME ( TERM )
    (54) FUNCTION_NAME -> . ZEROS
    (55) FUNCTION_NAME -> . ONES
    (56) FUNCTION_NAME -> . EYE

    (               shift and go to state 55
    ID              shift and go to state 36
    INTNUM          shift and go to state 37
    FLOATNUM        shift and go to state 38
    STRING          shift and go to state 39
    -               shift and go to state 42
    [               shift and go to state 43
